,cn,en,zh,jp,,,"<#F9423A></color>
item_desc_1006017,Level V The reality of wisdom is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,V級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006018,Level V Hero's Crown is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,V級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006019,Level V Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,V級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006020,Level V Feather of Power is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,V級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006021,VI级The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,VI級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006022,VI级Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,VI級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006023,Level V Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,VI級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006024,Level VI Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,VI級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006025,Level VII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,VII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006026,Level VII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,VII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006027,Level VII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,VII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006028,Level VII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,VII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006029,Level VIII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,VIII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006030,Level VIII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,VIII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006031,Level VIII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,VIII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006032,Level VIII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,VIII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006033,Level IX The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,IX級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006034,Level IX Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,IX級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006035,Level IX Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,IX級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006036,Level IX Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,IX級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006037,Level X The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,X級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006038,Level X Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,X級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006039,Level X Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,X級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006040,Level X Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,X級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006041,Level XI The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XI級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006042,Level XI Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XI級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006043,Level XI Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XI級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006044,Level XI Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XI級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006045,Level XII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006046,Level XII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006047,Level XII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006048,Level XII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006049,Level XIII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XIII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006050,Level XIII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XIII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006051,Level XIII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XIII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006052,Level XIII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XIII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006053,Level XIV The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XIV級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006054,Level XIV Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XIV級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006055,Level XIV Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XIV級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006056,Level XIV Feather of Power is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XIV級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006057,Level XV The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XV級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006058,Level XV Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XV級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006059,Level XV Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XV級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006060,Level XV Feather of Power is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XV級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006061,Level XVI The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XVI級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006062,Level XVI Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XVI級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006063,Level XVI Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XVI級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006064,Level XVI Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XVI級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006065,Level XVII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XVII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006066,Level XVII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XVII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006067,Level XVII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XVII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006068,Level XVII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XVII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006069,Level XVIII The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XVIII級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006070,Level XVIII Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XVIII級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006071,Level XVIII Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XVIII級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006072,level XVIII Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XVIII級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006073,Level XIX The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XIX級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006074,Level XIX Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XIX級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006075,Level XIX Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XIX級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006076,Level XIX Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XIX級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
item_desc_1006077,Level XX The reality of wisdom， is used for star god advancement. Legend has it that it can provide the user with the wisdom to win battles.,,XX級智慧之實，用於星神進階。傳說中能夠為使用者提供打勝仗的叡智。,,,,
item_desc_1006078,Level XX Hero's Crown， is used for star god advancement. Legend has it that it can bring the user the courage to face powerful enemies.,,XX級Hero's Crown，用於星神進階。傳說中能夠為使用者帶來面對強敵的勇氣。,,,,
item_desc_1006079,Level XX Cup of dreams， is used for star god advancement. The Holy Grail is said to be able to grant any wish of the user.,,XX級夢現之杯，用於星神進階。傳說中能夠實現使用者任何願望的聖杯。,,,,
item_desc_1006080,Level XX Feather of Power， is used for star god advancement. Legend has it that it can provide the user with the power to protect the things they hold dear.,,XX級Feather of Power，用於星神進階。傳說中能夠為使用者提供守護珍視之物的力量。,,,,
,,,,,,,
item_desc_1007005,The construction permit for the guild base can be used to create a guild.,,公會基地的建設准許證，使用後可創建1個公會。,,,,
item_desc_1007006,Action points required when communicating with the apostle.,,與使徒交流時所需的行動點。,,,,
item_desc_1007007,A token of the master-slave relationshipwhich can be used to unlock and conduct apostle dating events,,象徽主從關係的信物，可用於解鎖和進行使徒約會事件。,,,,
item_desc_1007008,Interstellar track activity props,,星際軌跡活動道具,,,,
item_desc_1007009,Interstellar track activity props,,星際軌跡活動道具,,,,
item_desc_1007010,Interstellar track activity props,,星際軌跡活動道具,,,,
item_desc_1007011,Moon night celebration event props,,月夜慶典活動道具,,,,
item_desc_1007012,Contains an unknown liquid that can greatly stimulate a certain feeling after use.,,內含不明的液體，使用後可以大幅刺激某種感覺。,,,,
item_desc_1007013,It is used to strengthen the lust factor generator and is very valuable.,,用於強化情慾因子生成器，非常貴重。,,,,
,,,,,,,
item_desc_1091101,The one who shines. Apollo's Soul Intelligence.,,閃耀者．Apollo的靈魂情報。,,,,
item_desc_1091102,Demigod hero. Hercules' soul information.,,半神英雄．Hercules的靈魂情報。,,,,
item_desc_1091103,The goddess of victory. Athena's soul information.,,勝利女神．Athena的靈魂情報。,,,,
item_desc_1091104,The giant throne. Moana's soul intelligence.,,巨爵座．Moana的靈魂情報。,,,,
item_desc_1091105,Chaste and flawless. Hestia's Soul Intelligence.,,貞潔無瑕．Hestia的靈魂情報。,,,,
item_desc_1091106,Lynx. Ling's soul information.,,天貓座．Bell的靈魂情報。,,,,
item_desc_1091107,Messengers of the gods. Hermes' soul information.,,諸神使者．Hermes的靈魂情報。,,,,
item_desc_1091201,The moon of destruction. Artemis' soul information.,,毀滅之月．Artemis的靈魂情報。,,,,
item_desc_1091202,Libra. Lipa's soul information.,,天秤座．Lipa的靈魂情報。,,,,
item_desc_1091203,Lyra. Aoife's soul intelligence.,,天琴座．奧菲的靈魂情報。,,,,
item_desc_1091204,Pisces. Pais' soul information.,,雙魚座．派絲的靈魂情報。,,,,
item_desc_1091205,Earth Mother Goddess. Demeter's soul information.,,地母神．Demeter的靈魂情報。,,,,
item_desc_1091206,Ursa Minor. Areka's soul information.,,小熊座．Areka的靈魂情報。,,,,
item_desc_1091207,Little Leo. Bisky's soul information.,,小獅座．Bisky的靈魂情報。,,,,
item_desc_1091208,Corona Borealis. Stella’s soul information.,,北冕座．Stella的靈魂情報。,,,,
item_desc_1091209,Dragon seat. Eldani soul intelligence.,,龍座．艾爾妲妮的靈魂情報。,,,,
item_desc_1091210,Ophiuchus. Sabi's soul information.,,蛇夫座．Sabi的靈魂情報。,,,,
item_desc_1091301,Columba. Duff's soul intelligence.,,天鴿座．Duff的靈魂情報。,,,,
item_desc_1091302,Orion. Orian's soul information.,,獵戶座．奧莉安的靈魂情報。,,,,
item_desc_1091303,Hercules. Kelis' soul information.,,武仙座．凱莉絲的靈魂情報。,,,,
item_desc_1091304,Saint. Ahippus' soul intelligence.,,聖者．亞希彼斯的靈魂情報。,,,,
item_desc_1091305,Canis Minor. Lu Ge’s soul information.,,小犬座．Lu Ge的靈魂情報。,,,,
item_desc_1091401,Perseus. Perseus' soul intelligence.,,英仙座．Perseus的靈魂情報。,,,,
item_desc_1091402,The blade of death. Thanatos' soul information.,,死亡之刃．塔納托斯的靈魂情報。,,,,
item_desc_1091403,Queen of Hades. Persephone's soul intelligence.,,冥后．Persephone的靈魂情報。,,,,
item_desc_1091404,Rhododendron. Jenna's soul information.,,杜鵑座．Jenna的靈魂情報。,,,,
item_desc_1091405,Andromeda. Anrumeda's Soul Intelligence.,,仙女座．安露美達的靈魂情報。,,,,
item_desc_1091406,Southern Cross. Mamsha's Soul Intelligence.,,南十字座．瑪姆莎的靈魂情報。,,,,
,,,,,,,
item_desc_2001002,After use， you can randomly obtain 1 SSR Star God from the normal summons. The SSR Star God you already own will be automatically converted into 40 fragments of the Star God.,,使用後可從一般召喚中隨機獲得1個SSR星神，已擁有的SSR星神會自動轉化為該星神的40個碎片。,,,,
item_desc_2001003,After use， you can randomly obtain 1 SR Star God from the normal summons. The SR Star God you already own will be automatically converted into 20 fragments of the Star God.,,使用後可從一般召喚中隨機獲得1個SR星神，已擁有的SR星神會自動轉化為該星神的20個碎片。,,,,
item_desc_2001004,After use， you can randomly obtain 1 R Star God from the normal summons. The R Star God you already own will be automatically converted into 10 fragments of the Star God.,,使用後可從一般召喚中隨機獲得1個R星神，已擁有的R星神會自動轉化為該星神的10個碎片。,,,,
,,,,,,,
,,,,,,,
,,,,,,,
item_desc_2001008,Randomly obtain an SSR Star Soul.,,隨機獲得一個SSR星魂。,,,,
item_desc_2001009,Randomly obtain an SR Star Soul.,,隨機獲得一個SR星魂。,,,,
item_desc_2001010,Randomly obtain an R star soul.,,隨機獲得一個R星魂。,,,,
item_desc_2001011,Randomly obtain a 5-star battle circuit.,,隨機獲得一個5星戰鬥迴路。,,,,
item_desc_2001012,Randomly obtain a 4-star battle circuit.,,隨機獲得一個4星戰鬥迴路。,,,,
item_desc_2001013,Randomly obtain a 3-star battle circuit.,,隨機獲得一個3星戰鬥迴路。,,,,
item_desc_2001014,Randomly obtain a 2-star battle circuit.,,隨機獲得一個2星戰鬥迴路。,,,,
item_desc_2001015,Randomly obtain a 1-star battle circuit.,,隨機獲得一個1星戰鬥迴路。,,,,
item_desc_2001016,After use， you can get 1 N gift randomly.,,使用後可以隨機獲得1個N禮物。,,,,
item_desc_2001017,After use， you can get 1 R gift randomly.,,使用後可以隨機獲得1個R禮物。,,,,
item_desc_2001018,After use， you can get 1 SR gift randomly.,,使用後可以隨機獲得1個SR禮物。,,,,
item_desc_2001019,After use， you can get 1 SSR gift randomly.,,使用後可以隨機獲得1個SSR禮物。,,,,
item_desc_2001020,After using it，you can randomly get a gift with relationship level 1.,,使用後可以隨機獲得1個關係等級1的禮物。,,,,
item_desc_2001021,After using it，you can randomly get a gift with relationship level 2.,,使用後可以隨機獲得1個關係等級2的禮物。,,,,
item_desc_2001022,After using it，you can randomly get a gift with relationship level 3.,,使用後可以隨機獲得1個關係等級3的禮物。,,,,
item_desc_2001023,After using it，you can randomly get a gift with relationship level 4.,,使用後可以隨機獲得1個關係等級4的禮物。,,,,
item_desc_2001024,You can get random gifts after using it.,,使用後可以隨機獲得禮物。,,,,
item_desc_2001025,"After use，you can randomly get one of the following rewards:
1. Initial SSR Star God Fragment x5
2. Initial Beast God Fragments of your choice x5
3. SSR Star Soul optional x1
4. Star Key x10
5. Heart Key x5
6. Star Key x1
7. Heart Key x1
8. Hammer of Awakening x1
9. Godly Stone x20000
10. Overload Stabilizer x500
11. Heroic Spirit Residual Crystal x10
12. Photo-engraved stone x1",,"You can get one of the following rewards randomly after using it
1. Initial SSR Star God Fragment x5
2. Initial Beast God Fragments of your choice x5
3. SSR Star Soul optional x1
4. Star Key x10
5. Heart Key x5
6. Star Key x1
7. Heart Key x1
8. Hammer of Awakening x1
9. Godly Stone x20000
10. Overload Stabilizer x500
11. Heroic Spirit Residual Crystal x10
12. Photo engraving stone x1",,,,
,,,,,,,
item_desc_2001901,"Supply boxes that can be opened when the player's Grade reaches level 25:
[1] Level 30 Growth Supply Box x1; [2] Star Key x5",," Supply boxes that can be opened by players reaching level 25:
[1] Level 30 Growth Supply Box x1; [2] Star Key x5",,,,
