,cn,en,zh,jp,,,"<#F9423A></color>
item_desc_2001902,"Supply boxes that can be opened when the player's Grade reaches level 30:
[1] Level 35 Growth Supply Box x1; [2] Star Key x5; [3] Divine Energy Stone x60000",,"Supply boxes that can be opened by players who reach level 30:
[1] Level 35 Growth Supply Box x1; [2] Star Key x5; [3] Divine Energy Stone x60000",,,,
item_desc_2001903,"Supply boxes that can be opened when the player's Grade reaches level 35:
[1] Level 40 Growth Supply Box x1; [2] Star Key x10",," Supply boxes that can be opened by players reaching level 35:
[1] Level 40 Growth Supply Box x1; [2] Star Key x10",,,,
item_desc_2001904,"Supply boxes that can be opened when the player's Grade reaches level 40:
[1] Level 45 Growth Supply Box x1; [2] Star Key x5; [3] Fighter Coin x1200",,"Supply boxes that can be opened when players reach level 40:
[1] Level 45 Growth Supply Box x1; [2] Star Key x5; [3] Fighter Coin x1200",,,,
item_desc_2001905,"Supply boxes that can be opened when the player's Grade reaches level 45:
[1] Level 50 Growth Supply Box x1; [2] Star Key x10",," Supply boxes that can be opened by players reaching level 45:
[1] Level 50 Growth Supply Box x1; [2] Star Key x10",,,,
item_desc_2001906,"Supply boxes that can be opened when the player's Grade reaches level 50:
[1] Level 60 Growth Supply Box x1; [2] Heart Key x5",," Supply boxes that can be opened by players reaching level 50:
[1] Level 60 Growth Supply Box x1; [2] Heart Key x5",,,,
item_desc_2001907,"Supply boxes that can be opened when the player Grade reaches level 60:
[1] Level 70 Growth Supply Box x1; [2] Heart Key x5",," Supply boxes that can be opened by players reaching level 60:
[1] Level 70 Growth Supply Box x1; [2] Heart Key x5",,,,
item_desc_2001908,"Supply boxes that can be opened when the player's Grade reaches level 70:
[1] Level 80 growth supply box
[1] Level 80 Growth Supply Box x1; [2] Initial SSR Beast God Fragments x30",,,,
item_desc_2001909,"Supply boxes that can be opened when the player's Grade reaches level 80:
[1] Level 90 Growth Supply Box x1; [2] Heart Key x10",," A supply box that can be opened by players who reach level 80
[1] Level 90 Growth Supply Box x1; [2] Heart Key x10",,,,
item_desc_2001910,Players who reach level 15 can activate it. After using it，they will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到15級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001911,It can be opened when the player reaches level 45. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到45級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001912,It can be opened when the player reaches level 70. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到70級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001913,It can be opened when the player reaches level 90. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到90級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001914,It can be opened when the player reaches level 100. After using it， you will receive 2888~18888 crown stone rewards randomly.,,玩家等級達到100級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001915,It can be opened when the player reaches level 115. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到115級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001916,It can be opened when the player reaches level 70. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到70級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001917,It can be opened when the player reaches level 80. After using it， you will be randomly rewarded with 2888~18888 crown stones.,,玩家等級達到80級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001918,It can be opened when the player reaches level 90. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到90級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001919,It can be opened when the player reaches level 100. After using it， you will randomly receive 2888~18888 crown stone rewards.,,玩家等級達到100級可以開啟，使用後隨機獲得2888~18888日冕石獎勵。,,,,
item_desc_2001920,When the siege war activity is settled，the guild leader who occupied Luoyang City can claim this reward and receive 3 optional packs of level 3 orange soldier symbols.,,攻城戰活動結算時，佔領洛陽城的公會會長可領取該獎勵，獲得3階橙色兵符任選包3個。,,,,
item_desc_2001921,When the siege war activity is settled，the guild members who occupied Luoyang City can claim this reward and receive 2 optional packs of level 3 orange soldier symbols.,,攻城戰活動結算時，佔領洛陽城的公會成員可領取該獎勵，獲得3階橙色兵符任選包2個。,,,,
item_desc_2001922,When the siege war activity is settled，the guild leader who captures any level 2 city can claim this reward and receive 2 optional packs of level 3 orange soldier symbols.,,攻城戰活動結算時，佔領任意2級城的公會會長可領取該獎勵，獲得3階橙色兵符任選包2個。,,,,
item_desc_2001923,When the siege war activity is settled，guild members who occupy any level 2 city can claim this reward and receive an optional pack of level 3 orange soldier symbols.,,攻城戰活動結算時，佔領任意2級城的公會成員可領取該獎勵，獲得3階橙色兵符任選包1個。,,,,
item_desc_2001924,When the siege war activity is settled，the guild leader who captures any level 1 city can claim this reward and receive an optional pack of level 3 orange soldier symbols.,,攻城戰活動結算時，佔領任意1級城的公會會長可領取該獎勵，獲得3階橙色兵符任選包1個。,,,,
item_desc_2001925,"Supply boxes that can be opened when the player reaches level 90:
[1] Level 100 Growth Supply Box x1; [2] Initial SSR Star God Fragment x80",,"Supply boxes that can be opened when players reach level 90:
[1] Level 100 Growth Supply Box x1; [2] Initial SSR Star God Fragment x80",,,,
item_desc_2001926, "Supply boxes that can be opened when the player's Grade reaches level 100:
[1] Level 110 Growth Supply Box x1; [2] Star Compass x3",,"Supply boxes that can be opened when players reach level 100:
[1] Level 110 Growth Supply Box x1; [2] Star Compass x3",,,,
item_desc_2001927, "Supply boxes that can be opened when the player's Grade reaches level 110:
[1] Level 120 Growth Supply Box x1; [2] Heart Key x10",," Supply boxes that can be opened by players reaching level 110:
[1] Level 120 Growth Supply Box x1; [2] Heart Key x10",,,,
item_desc_2001928,"Supply boxes that can be opened when a player reaches level 120:
[1] Heart Key x10",,"Supply boxes that can be opened by players reaching level 120:
【1】Heart Key x10",,,,
,,,,,,,
item_desc_2002002,After use，you can choose any initial SSR Beast God. The initial SSR Beast God you already own will be automatically converted into 60 fragments of the Beast God.,,使用後可以任選1個初始SSR獸神，已擁有的初始SSR獸神會自動轉化為該獸神的60個碎片。,,,,
item_desc_2002003,After use，you can choose any 1 initial SR beast god. The initial SR beast god you already own will be automatically converted into 30 fragments of the beast god.,,使用後可以任選1個初始SR獸神，已擁有的初始SR獸神會自動轉化為該獸神的30個碎片。,,,,
item_desc_2002004,After use，you can choose the initial SSR Beast God Fragments.,,使用後可以任選初始SSR獸神碎片。,,,,
item_desc_2002005,After use，you can choose the initial SR beast god fragments.,,使用後可以任選初始SR獸神碎片。,,,,
item_desc_2002006,After use，you can select any SSR Star God from the Star Gods that can be obtained through normal summons. The Star God you already own will be automatically converted into 40 fragments of that Star God.,,使用後可從一般召喚可獲取的星神中任選一個SSR星神，已擁有的星神會自動轉化為該星神的40個碎片。,,,,
item_desc_2002007,After use，you can select any SR Star God from the Star Gods that can be obtained through normal summons. The Star God you already own will be automatically converted into 20 fragments of that Star God.,,使用後可從一般召喚可獲取的星神中任選一個SR星神，已擁有的星神會自動轉化為該星神的20個碎片。,,,,
item_desc_2002008,After use，you can select any R Star God from the Star Gods that can be obtained through normal summons. The Star God you already own will be automatically converted into 10 fragments of that Star God.,,使用後可從一般召喚可獲取的星神中任選一個R星神，已擁有的星神會自動轉化為該星神的10個碎片。,,,,
item_desc_2002009,After use，you can choose any SSR Star God fragment from the Star Gods that can be obtained through normal summons!,,使用後可從一般召喚可獲取的星神中任選一個SSR星神碎片！,,,,
item_desc_2002010,After use，you can choose any SR Star God fragment from the Star Gods that can be obtained through normal summons!,,使用後可從一般召喚可獲取的星神中任選一個SR星神碎片！,,,,
item_desc_2002011,After use，you can choose any R Star God fragment from the Star Gods that can be obtained through normal summons!,,使用後可從一般召喚可獲取的星神中任選一個R星神碎片！,,,,
item_desc_2002012,After use，you can choose any SSR star soul.,,使用後可以任選一個SSR星魂。,,,,
item_desc_2002013,After use，you can choose any SR star soul.,,使用後可以任選一個SR星魂。,,,,
item_desc_2002014,After use，you can choose any R star soul.,,使用後可以任選一個R星魂。,,,,
item_desc_2002015,"You can choose one of the following after use:
[1] 1 attack enhancement chip; [2] 3 defense enhancement chips; [3] 15 life enhancement chips ",," After use， you can choose one of the following:
[1] 1 attack enhancement chip; [2] 3 defense enhancement chips; [3] 15 life enhancement chips",,,,
item_desc_2002016,"You can choose any of the following rewards after use
1. SR Star Soul optional x3
2. Equipment photolithography optional x3",,"After use， you can choose any of the following rewards
1. SR Star Soul optional x3
2. Equipment photolithography optional x3",,,,
item_desc_2002017,After use， you can choose any 3-star battle circuit.,,使用後可以任選一個3星戰鬥迴路。,,,,
item_desc_2002018,After use， you can choose any 4-star battle circuit.,,使用後可以任選一個4星戰鬥迴路。,,,,
item_desc_2002019,After use， you can choose any 5-star battle circuit.,,使用後可以任選一個5星戰鬥迴路。,,,,
item_desc_2002020,After use， you can choose any N gift.,,使用後可以任選一個N禮物。,,,,
item_desc_2002021,After use， you can choose any R gift.,,使用後可以任選一個R禮物。,,,,
item_desc_2002022,After use， you can choose any SR gift.,,使用後可以任選一個SR禮物。,,,,
item_desc_2002023,After use， you can choose any SSR gift.,,使用後可以任選一個SSR禮物。,,,,
item_desc_2002024,After using it， you can choose a gift with relationship level 1.,,使用後可以任選一個關係等級1的禮物。,,,,
item_desc_2002025,After using it， you can choose a gift with relationship level 2.,,使用後可以任選一個關係等級2的禮物。,,,,
item_desc_2002026,After using it， you can choose a gift with relationship level 3.,,使用後可以任選一個關係等級3的禮物。,,,,
item_desc_2002027,After using it， you can choose a gift with relationship level 4.,,使用後可以任選一個關係等級4的禮物。,,,,
item_desc_2002028,You can choose a gift after use.,,使用後可以任選一個禮物。,,,,
item_desc_2002029,"You can choose one of the following after use:
[1] Photo-engraved stone x1; [2] Heroic Spirit Remnant Crystal x20",,"After use， you can choose one of the following:
[1] Photo-engraved stone x1; [2] Heroic Spirit Remnant Crystal x20",,,,
item_desc_2002030,"You can choose one of the following after use:
[1] Element fragment x10; [2] Advanced elixir x100",,"After use， you can choose one of the following:
[1] Element fragment x10; [2] Advanced elixir x100",,,,
item_desc_2002031,"You can choose one of the following after use:
【1】Simulated battle data x100;【2】Specially selected information x20",,"After use， you can choose one of the following:
[1] Simulated battle data x100; [2] Specially selected information x20",,,,
item_desc_2002032,"You can choose one of the following after use:
【1】High-grade meteorite iron x4;【2】High-grade spiritual pet pill x4",,"After use，you can choose one of the following:
【1】High-grade meteorite iron x4;【2】High-grade spiritual pet pill x4",,,,
item_desc_2002033,After use， you can choose the initial beast god fragments.,,使用後可以任選初始獸神碎片。,,,,
item_desc_2002034,"The following star gods can be obtained after use!
【1】Cuckoo Seat. Jenna;【2】Andromeda. Anrumeda;【三】Lynx． The following star gods can be obtained after using "Bell",,"!
【1】Cuckoo Seat. Jenna;【2】Andromeda. Anrumida; 【三】Lynx. Bell",,,,
item_desc_2002035, "After use， you can choose one of the following Star God fragments!
【1】Messengers of the gods. Hermes; [2] Corona Borealis. Stella;【三】Draco. Eldani; [4] Ophiuchus. Sabi",,"After using it， you can choose one of the following star god fragments!
【1】Messengers of the gods. Hermes; [2] Corona Borealis. Stella;【三】Draco. Eldani; [4] Ophiuchus. Sabi",,,,
,,,,,,,
#item_chosen_box_tag,,,,,,,
item_2002002_tag_1,Beast God,,獸神,,,,
item_2002003_tag_1,Beast God,,獸神,,,,
item_2002003_tag_1,Beast God,,獸神,,,,
item_2002004_tag_1,Beast God Fragments,,獸神碎片,,,,
item_2002005_tag_1,Beast God Fragments,,獸神碎片,,,,
item_2002005_tag_1,Beast God Fragments,,獸神碎片,,,,
item_2002006_tag_1,Olympus,,奧林匹斯,,,,
item_2002006_tag_1,Olympus,,奧林匹斯,,,,
item_2002006_tag_1,Olympus,,奧林匹斯,,,,
item_2002006_tag_2,Ocean,,Ocean,,,,
item_2002006_tag_3,Thebes,,Thebes,,,,
item_2002006_tag_3,Thebes,,Thebes,,,,
item_2002006_tag_4,Underworld,,Underworld,,,,
item_2002006_tag_4,Underworld,,Underworld,,,,
item_2002006_tag_4,Underworld,,Underworld,,,,
item_2002007_tag_1,Olympus,,奧林匹斯,,,,
item_2002007_tag_1,Olympus,,奧林匹斯,,,,
item_2002007_tag_2,Ocean,,Ocean,,,,
item_2002007_tag_2,Ocean,,Ocean,,,,
item_2002007_tag_2,Ocean,,Ocean,,,,
item_2002007_tag_3,Thebes,,Thebes,,,,
item_2002007_tag_3,Thebes,,Thebes,,,,
item_2002007_tag_4,Underworld,,Underworld,,,,
item_2002007_tag_4,Underworld,,Underworld,,,,
item_2002008_tag_1,Olympus,,奧林匹斯,,,,
item_2002008_tag_2,Ocean,,Ocean,,,,
item_2002008_tag_2,Ocean,,Ocean,,,,
item_2002008_tag_3,Thebes,,Thebes,,,,
item_2002008_tag_4,Underworld,,Underworld,,,,
item_2002009_tag_1,Olympus,,奧林匹斯,,,,
item_2002009_tag_1,Olympus,,奧林匹斯,,,,
item_2002009_tag_1,Olympus,,奧林匹斯,,,,
item_2002009_tag_2,Ocean,,Ocean,,,,
item_2002009_tag_3,Thebes,,Thebes,,,,
item_2002009_tag_3,Thebes,,Thebes,,,,
item_2002009_tag_4,Underworld,,Underworld,,,,
item_2002009_tag_4,Underworld,,Underworld,,,,
item_2002009_tag_4,Underworld,,Underworld,,,,
item_2002010_tag_1,Olympus,,奧林匹斯,,,,
item_2002010_tag_1,Olympus,,奧林匹斯,,,,
item_2002010_tag_2,Ocean,,Ocean,,,,
item_2002010_tag_2,Ocean,,Ocean,,,,
item_2002010_tag_2,Ocean,,Ocean,,,,
item_2002010_tag_3,Thebes,,Thebes,,,,
item_2002010_tag_3,Thebes,,Thebes,,,,
item_2002010_tag_4,Underworld,,Underworld,,,,
item_2002010_tag_4,Underworld,,Underworld,,,,
item_2002011_tag_1,Olympus,,奧林匹斯,,,,
item_2002011_tag_2,Ocean,,Ocean,,,,
item_2002011_tag_2,Ocean,,Ocean,,,,
item_2002011_tag_3,Thebes,,Thebes,,,,
item_2002011_tag_4,Underworld,,Underworld,,,,
item_2002012_tag_1,Olympus,,奧林匹斯,,,,
item_2002012_tag_1,Olympus,,奧林匹斯,,,,
item_2002012_tag_1,Olympus,,奧林匹斯,,,,
item_2002012_tag_2,Ocean,,Ocean,,,,
item_2002012_tag_2,Ocean,,Ocean,,,,
item_2002012_tag_3,Thebes,,Thebes,,,,
item_2002012_tag_3,Thebes,,Thebes,,,,
item_2002012_tag_4,Underworld,,Underworld,,,,
item_2002012_tag_4,Underworld,,Underworld,,,,
item_2002012_tag_4,Underworld,,Underworld,,,,
item_2002013_tag_1,Olympus,,奧林匹斯,,,,
item_2002013_tag_1,Olympus,,奧林匹斯,,,,
item_2002013_tag_2,Ocean,,Ocean,,,,
item_2002013_tag_2,Ocean,,Ocean,,,,
item_2002013_tag_2,Ocean,,Ocean,,,,
item_2002013_tag_3,Thebes,,Thebes,,,,
item_2002013_tag_3,Thebes,,Thebes,,,,
item_2002013_tag_4,Underworld,,Underworld,,,,
item_2002013_tag_4,Underworld,,Underworld,,,,
item_2002014_tag_1,Olympus,,奧林匹斯,,,,
item_2002014_tag_2,Ocean,,Ocean,,,,
item_2002014_tag_2,Ocean,,Ocean,,,,
item_2002014_tag_3,Thebes,,Thebes,,,,
item_2002014_tag_4,Underworld,,Underworld,,,,
item_2002015_tag_1,Choose,,選擇,,,,
item_2002015_tag_1,Choose,,選擇,,,,
item_2002015_tag_1,Choose,,選擇,,,,
item_2002020_tag_1,N,,N,,,,
item_2002020_tag_1,N,,N,,,,
item_2002020_tag_1,N,,N,,,,
item_2002020_tag_1,N,,N,,,,
item_2002021_tag_1,R,,R,,,,
item_2002021_tag_1,R,,R,,,,
item_2002021_tag_1,R,,R,,,,
item_2002021_tag_1,R,,R,,,,
item_2002022_tag_1,SR,,SR,,,,
item_2002022_tag_1,SR,,SR,,,,
item_2002022_tag_1,SR,,SR,,,,
item_2002022_tag_1,SR,,SR,,,,
item_2002023_tag_1,SSR,,SSR,,,,
item_2002023_tag_1,SSR,,SSR,,,,
item_2002023_tag_1,SSR,,SSR,,,,
item_2002023_tag_1,SSR,,SSR,,,,
item_2002024_tag_1,Grade1,,等級1,,,,
item_2002024_tag_1,Grade1,,等級1,,,,
item_2002024_tag_1,Grade1,,等級1,,,,
item_2002024_tag_1,Grade1,,等級1,,,,
item_2002025_tag_1,Grade2,,等級2,,,,
item_2002025_tag_1,Grade2,,等級2,,,,
item_2002025_tag_1,Grade2,,等級2,,,,
item_2002025_tag_1,Grade2,,等級2,,,,
item_2002026_tag_1,Grade3,,等級3,,,,
item_2002026_tag_1,Grade3,,等級3,,,,
item_2002026_tag_1,Grade3,,等級3,,,,
item_2002026_tag_1,Grade3,,等級3,,,,
item_2002027_tag_1,Grade4,,等級4,,,,
item_2002027_tag_1,Grade4,,等級4,,,,
item_2002027_tag_1,Grade4,,等級4,,,,
item_2002027_tag_1,Grade4,,等級4,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002028_tag_1,Choose,,選擇,,,,
item_2002029_tag_1,Choose,,選擇,,,,
item_2002029_tag_1,Choose,,選擇,,,,
item_2002031_tag_1,Choose,,選擇,,,,
item_2002031_tag_1,Choose,,選擇,,,,
item_2002033_tag_1,SSR,,SSR,,,,
item_2002033_tag_2,SR,,SR,,,,
item_2002016_tag_1,Choose,,選擇,,,,
item_2002016_tag_1,Choose,,選擇,,,,
item_2002035_tag_1,SSR,,SSR,,,,
,,,,,,,
hero_shard_desc_1101,Collect 40 fragments to get the Shiner. Apollo,,收集40塊碎片即可得到閃耀者．Apollo,,,,
hero_shard_desc_1102,Collect 40 fragments to get the demigod hero. Hercules,,收集40塊碎片即可得到半神英雄．Hercules,,,,
hero_shard_desc_1103,Collect 40 fragments to get the Goddess of Victory. Athena,,收集40塊碎片即可得到勝利女神．Athena,,,,
hero_shard_desc_1104,Collect 20 fragments to get the Giant Throne. Moana,,收集20塊碎片即可得到巨爵座．Moana,,,,
hero_shard_desc_1105,Collect 20 fragments to get Chastity. Hestia,,收集20塊碎片即可得到貞潔無瑕．Hestia,,,,
hero_shard_desc_1106,Collect 10 fragments to get the Lynx. Bell,,收集10塊碎片即可得到天貓座．Bell,,,,
hero_shard_desc_1107,Collect 40 fragments to get the Messenger of the Gods. Hermes,,收集40塊碎片即可得到諸神使者．Hermes,,,,
hero_shard_desc_1201,Collect 40 fragments to get the Moon of Destruction. Artemis,,收集40塊碎片即可得到毀滅之月．Artemis,,,,
hero_shard_desc_1202,Collect 40 fragments to get Libra. Lipa,,收集40塊碎片即可得到天秤座．Lipa,,,,
hero_shard_desc_1203,Collect 20 fragments to get Lyra. Aoife,,收集20塊碎片即可得到天琴座．奧菲,,,,
hero_shard_desc_1204,Collect 20 fragments to get Pisces. Pais,,收集20塊碎片即可得到雙魚座．派絲,,,,
hero_shard_desc_1205,Collect 20 fragments to get the Earth Mother Goddess. Demeter,,收集20塊碎片即可得到地母神．Demeter,,,,
hero_shard_desc_1206,Collect 10 fragments to get the Ursa Minor. Areka,,收集10塊碎片即可得到小熊座．Areka,,,,
hero_shard_desc_1207,Collect 10 fragments to get the Little Leo. Bisky,,收集10塊碎片即可得到小獅座．Bisky,,,,
hero_shard_desc_1208,Collect 40 fragments to get Corona Borealis. Stella,,收集40塊碎片即可得到北冕座．Stella,,,,
hero_shard_desc_1209,Collect 40 fragments to get Draco. Eldani,,收集40塊碎片即可得到天龍座．艾爾妲妮,,,,
hero_shard_desc_1210,Collect 40 fragments to get Ophiuchus. Sabi,,收集40塊碎片即可得到蛇夫座．Sabi,,,,
hero_shard_desc_1301,Collect 40 fragments to get Columba. Duff,,收集40塊碎片即可得到天鴿座．Duff,,,,
hero_shard_desc_1302,Collect 40 fragments to get Orion. Orian,,收集40塊碎片即可得到獵戶座．奧莉安,,,,
hero_shard_desc_1303,Collect 20 fragments to get the Hercules. Kelis,,收集20塊碎片即可得到武仙座．凱莉絲,,,,
hero_shard_desc_1304,Collect 20 fragments to get the Saint. Ahippus,,收集20塊碎片即可得到聖者．亞希彼斯,,,,
hero_shard_desc_1305,Collect 10 fragments to get the Little Canis. Lu Ge,,收集10塊碎片即可得到小犬座．Lu Ge,,,,
hero_shard_desc_1401,Collect 40 fragments to get Perseus. Perseus,,收集40塊碎片即可得到英仙座．Perseus,,,,
hero_shard_desc_1402,Collect 40 fragments to get Eternal Night's Sleep. Hypnos,,收集40塊碎片即可得到永夜之眠．修普諾斯,,,,
hero_shard_desc_1403,Collect 40 fragments to get the Queen of Hades. Persephone,,收集40塊碎片即可得到冥后．Persephone,,,,
hero_shard_desc_1404,Collect 20 fragments to get the Cuckoo Seat. Jenna,,收集20塊碎片即可得到杜鵑座．Jenna,,,,
hero_shard_desc_1405,Collect 20 fragments to get Andromeda. Anrumeda,,收集20塊碎片即可得到仙女座．安露美達,,,,
hero_shard_desc_1406,Collect 10 fragments to get the Southern Cross. Mamsha,,收集10塊碎片即可得到南十字座．瑪姆莎,,,,
,,,,,,,
god_shard_desc_2001,Collect 60 fragments to get the Sphinx,,收集60塊碎片即可得到斯芬克斯,,,,
god_shard_desc_2002,Collect 30 fragments to get Hydra,,收集30塊碎片即可得到海德拉,,,,
god_shard_desc_2003,Collect 30 fragments to get Jörmungandr,,收集30塊碎片即可得到耶夢加得,,,,
,,,,,,,
,,,,,,,
,,,,,,,