#Battle core,,,,,,,
TowerMissionTitle_199,Sin of sisyphus (四),,西西佛斯之罪 (四),,,,
TowerMissionTitle_200,Endless labor (四),,無止境的勞動 (四),,,,
TowerMissionTitle_201,Sins of Tandarus (四),,坦達羅斯之罪 (四),,,,
TowerMissionTitle_202,The punishment of eternal hunger and thirst (四),,永續饑渴之刑 (四),,,,
TowerMissionTitle_203,Across the wilderness of punishment (四),,橫越刑罰曠野 (四),,,,
TowerMissionTitle_204,Across the field of mourning (四),,橫越哀悼原野 (四),,,,
TowerMissionTitle_205,Cutting down a myrtle tree (四),,砍伐桃金孃樹 (四),,,,
TowerMissionTitle_206,Orpheus's Strings (四),,奧菲斯的琴弦 (四),,,,
TowerMissionTitle_207,Go to the Pure Land (四),,前往極樂淨土 (四),,,,
TowerMissionTitle_208,Blessed place (四),,神佑之地 (四),,,,
TowerMissionTitle_209,Garden of the gods (四),,眾神的庭園 (四),,,,
TowerMissionTitle_210,Visit Valhalla (四),,拜訪英靈神殿 (四),,,,
TowerMissionTitle_211,Ruler of paradise (四),,樂土的統治者 (四),,,,
TowerMissionTitle_212,Orpheus Secrets (四),,奧菲斯秘儀 (四),,,,
TowerMissionTitle_213,Through three layers of darkness (四),,穿越三層黑夜 (四),,,,
TowerMissionTitle_214,Letter to Persephone (四),,給Persephone的信 (四),,,,
TowerMissionTitle_215,Repair golden chariot (四),,維修黃金戰車 (四),,,,
TowerMissionTitle_216,Demeter's sigh (四),,狄密特的嘆息 (四),,,,
TowerMissionTitle_217,Hades' Blessing (三),,冥王的祝福 (三),,,,
TowerMissionTitle_218,Book of hades (三),,哈迪斯之書 (三),,,,
TowerMissionTitle_219,Book of Persephone (三),,Persephone之書 (三),,,,
TowerMissionTitle_220,Book of Hecate (三),,赫卡忒之書 (三),,,,
TowerMissionTitle_221,Book of Erinyes (三),,厄里倪厄斯之書 (三),,,,
TowerMissionTitle_222,Book of Hermes (三),,Hermes之書 (三),,,,
TowerMissionTitle_223,Book of Thanatos (三),,塔納托斯之書 (三),,,,
TowerMissionTitle_224,Book of Hypnos (三),,修普諾斯之書 (三),,,,
TowerMissionTitle_225,Book of Nyx (三),,倪克斯之書 (三),,,,
TowerMissionTitle_226,Book of Ecolus (三),,艾柯呂斯之書 (三),,,,
TowerMissionTitle_227,Book of Styx (三),,斯堤克斯之書 (三),,,,
TowerMissionTitle_228,Book of Euronymus (三),,歐羅尼穆斯之書 (三),,,,
TowerMissionTitle_229,Entrance to Hades (五),,冥府入口 (五),,,,
TowerMissionTitle_230,Swimming the River Styx to Death (五),,死遊冥河 (五),,,,
TowerMissionTitle_231,Stygian Ferryman (五),,冥河擺渡人 (五),,,,
TowerMissionTitle_232,Guidance of dead souls (五),,亡魂引導 (五),,,,
TowerMissionTitle_233,Lost gold coins (五),,遣失的金幣 (五),,,,
TowerMissionTitle_234,Salvage the River Styx (五),,打撈冥河 (五),,,,
TowerMissionTitle_235,Looking for Charon (五),,尋找卡戎 (五),,,,
TowerMissionTitle_236,Stygian Deathmatch (五),,冥河死鬥 (五),,,,
TowerMissionTitle_237,Carrying the Undead (五),,運載亡靈 (五),,,,
TowerMissionTitle_238,Evidence of the deceased (五),,死者之證 (五),,,,
TowerMissionTitle_239,Cerberus three-headed dog (五),,地獄三頭犬 (五),,,,
TowerMissionTitle_240,Tame monsters (五),,馴服魔獸 (五),,,,
TowerMissionTitle_241,Song of Orpheus (五),,俄耳甫斯之歌 (五),,,,
TowerMissionTitle_242,Looking for Hellfire (五),,尋找地獄火 (五),,,,
TowerMissionTitle_243,To please Cerberus (五),,討好刻耳柏洛斯 (五),,,,
TowerMissionTitle_244,Forge chains (五),,打造鐵鏈 (五),,,,
TowerMissionTitle_245,Twelve merits (五),,十二功績 (五),,,,
TowerMissionTitle_246,The Argonauts (五),,阿耳戈船英雄傳 (五),,,,
TowerMissionTitle_247,The plain source of memory (五),,記憶之平源 (五),,,,
TowerMissionTitle_248,The forgotten (五),,被遣忘者 (五),,,,
TowerMissionTitle_249,Soul Judgment (五),,靈魂審判 (五),,,,
TowerMissionTitle_250,Judge of Hades (五),,冥府法官 (五),,,,
TowerMissionTitle_251,The destination of the soul (五),,靈魂的去向 (五),,,,
TowerMissionTitle_252,Book of good and evil (五),,善與惡之書 (五),,,,
TowerMissionTitle_253,The cycle of goodness (五),,善之輪迴 (五),,,,
TowerMissionTitle_254,The cycle of evil (五),,惡之輪迴 (五),,,,
TowerMissionTitle_255,Underworld三判官 (五),,Underworld三判官 (五),,,,
TowerMissionTitle_256,Book of Minos (五),,米諾斯之書 (五),,,,
TowerMissionTitle_257,Monument of the Dead (五),,死者之碑 (五),,,,
TowerMissionTitle_258,Hell boulder (五),,地獄巨石 (五),,,,
TowerMissionTitle_259,Sin of sisyphus (五),,西西佛斯之罪 (五),,,,
TowerMissionTitle_260,Endless labor (五),,無止境的勞動 (五),,,,
TowerMissionTitle_261,Sins of Tandarus (五),,坦達羅斯之罪 (五),,,,
TowerMissionTitle_262,The punishment of eternal hunger and thirst (五),,永續饑渴之刑 (五),,,,
TowerMissionTitle_263,Across the wilderness of punishment (五),,橫越刑罰曠野 (五),,,,
TowerMissionTitle_264,Across the field of mourning (五),,橫越哀悼原野 (五),,,,
TowerMissionTitle_265,Cutting down a myrtle tree (五),,砍伐桃金孃樹 (五),,,,
TowerMissionTitle_266,Orpheus's Strings (五),,奧菲斯的琴弦 (五),,,,
TowerMissionTitle_267,Go to the Pure Land (五),,前往極樂淨土 (五),,,,
TowerMissionTitle_268,Blessed place (五),,神佑之地 (五),,,,
TowerMissionTitle_269,Garden of the gods (五),,眾神的庭園 (五),,,,
TowerMissionTitle_270,Visit Valhalla (五),,拜訪英靈神殿 (五),,,,
TowerMissionTitle_271,Ruler of paradise (五),,樂土的統治者 (五),,,,
TowerMissionTitle_272,Orpheus Secrets (五),,奧菲斯秘儀 (五),,,,
TowerMissionTitle_273,Through three layers of darkness (五),,穿越三層黑夜 (五),,,,
TowerMissionTitle_274,Letter to Persephone (五),,給Persephone的信 (五),,,,
TowerMissionTitle_275,Repair golden chariot (五),,維修黃金戰車 (五),,,,
TowerMissionTitle_276,Demeter's sigh (五),,狄密特的嘆息 (五),,,,
TowerMissionTitle_277,Hades' Blessing (四),,冥王的祝福 (四),,,,
TowerMissionTitle_278,Book of hades (四),,哈迪斯之書 (四),,,,
TowerMissionTitle_279,Book of Persephone (四),,Persephone之書 (四),,,,
TowerMissionTitle_280,Book of Hecate (四),,赫卡忒之書 (四),,,,
TowerMissionTitle_281,Book of Erinyes (四),,厄里倪厄斯之書 (四),,,,
TowerMissionTitle_282,Book of Hermes (四),,Hermes之書 (四),,,,
TowerMissionTitle_283,Book of Thanatos (四),,塔納托斯之書 (四),,,,
TowerMissionTitle_284,Book of Hypnos (四),,修普諾斯之書 (四),,,,
TowerMissionTitle_285,Book of Nyx (四),,倪克斯之書 (四),,,,
TowerMissionTitle_286,Book of Ecolus (四),,艾柯呂斯之書 (四),,,,
TowerMissionTitle_287,Book of Styx (四),,斯堤克斯之書 (四),,,,
TowerMissionTitle_288,Book of Euronymus (四),,歐羅尼穆斯之書 (四),,,,
TowerMissionTitle_289,Entrance to Hades (六),,冥府入口 (六),,,,
TowerMissionTitle_290,Swimming the River Styx to Death (六),,死遊冥河 (六),,,,
TowerMissionTitle_291,Stygian Ferryman (六),,冥河擺渡人 (六),,,,
TowerMissionTitle_292,Guidance of dead souls (六),,亡魂引導 (六),,,,
TowerMissionTitle_293,Lost gold coins (六),,遣失的金幣 (六),,,,
TowerMissionTitle_294,Salvage the River Styx (六),,打撈冥河 (六),,,,
TowerMissionTitle_295,Looking for Charon (六),,尋找卡戎 (六),,,,
TowerMissionTitle_296,Stygian Deathmatch (六),,冥河死鬥 (六),,,,
TowerMissionTitle_297,Carrying the Undead (六),,運載亡靈 (六),,,,
TowerMissionTitle_298,Evidence of the deceased (六),,死者之證 (六),,,,
TowerMissionTitle_299,Cerberus three-headed dog (六),,地獄三頭犬 (六),,,,
TowerMissionTitle_300,Tame monsters (六),,馴服魔獸 (六),,,,
TowerMissionTitle_301,Song of Orpheus (六),,俄耳甫斯之歌 (六),,,,
TowerMissionTitle_302,Looking for Hellfire (六),,尋找地獄火 (六),,,,
TowerMissionTitle_303,To please Cerberus (六),,討好刻耳柏洛斯 (六),,,,
TowerMissionTitle_304,Forge chains (六),,打造鐵鏈 (六),,,,
TowerMissionTitle_305,Twelve merits (六),,十二功績 (六),,,,
TowerMissionTitle_306,The Argonauts (六),,阿耳戈船英雄傳 (六),,,,
TowerMissionTitle_307,The plain source of memory (六),,記憶之平源 (六),,,,
TowerMissionTitle_308,The forgotten (六),,被遣忘者 (六),,,,
TowerMissionTitle_309,Soul Judgment (六),,靈魂審判 (六),,,,
TowerMissionTitle_310,Judge of Hades (六),,冥府法官 (六),,,,
TowerMissionTitle_311,The destination of the soul (六),,靈魂的去向 (六),,,,
TowerMissionTitle_312,Book of good and evil (六),,善與惡之書 (六),,,,
TowerMissionTitle_313,The cycle of goodness (六),,善之輪迴 (六),,,,
TowerMissionTitle_314,The cycle of evil (六),,惡之輪迴 (六),,,,
TowerMissionTitle_315,Underworld三判官 (六),,Underworld三判官 (六),,,,
TowerMissionTitle_316,Book of Minos (六),,米諾斯之書 (六),,,,
TowerMissionTitle_317,Monument of the Dead (六),,死者之碑 (六),,,,
TowerMissionTitle_318,Hell boulder (六),,地獄巨石 (六),,,,
TowerMissionTitle_319,Sin of sisyphus (六),,西西佛斯之罪 (六),,,,
TowerMissionTitle_320,Endless labor (六),,無止境的勞動 (六),,,,
TowerMissionTitle_321,Sins of Tandarus (六),,坦達羅斯之罪 (六),,,,
TowerMissionTitle_322,The punishment of eternal hunger and thirst (六),,永續饑渴之刑 (六),,,,
TowerMissionTitle_323,Across the wilderness of punishment (六),,橫越刑罰曠野 (六),,,,
TowerMissionTitle_324,Across the field of mourning (六),,橫越哀悼原野 (六),,,,
TowerMissionTitle_325,Cutting down a myrtle tree (六),,砍伐桃金孃樹 (六),,,,
TowerMissionTitle_326,Orpheus's Strings (六),,奧菲斯的琴弦 (六),,,,
TowerMissionTitle_327,Go to the Pure Land (六),,前往極樂淨土 (六),,,,
TowerMissionTitle_328,Blessed place (六),,神佑之地 (六),,,,
TowerMissionTitle_329,Garden of the gods (六),,眾神的庭園 (六),,,,
TowerMissionTitle_330,Visit Valhalla (六),,拜訪英靈神殿 (六),,,,
TowerMissionTitle_331,Ruler of paradise (六),,樂土的統治者 (六),,,,
TowerMissionTitle_332,Orpheus Secrets (六),,奧菲斯秘儀 (六),,,,
TowerMissionTitle_333,Through three layers of darkness (六),,穿越三層黑夜 (六),,,,
TowerMissionTitle_334,Letter to Persephone (六),,給Persephone的信 (六),,,,
TowerMissionTitle_335,Repair golden chariot (六),,維修黃金戰車 (六),,,,
TowerMissionTitle_336,Demeter's sigh (六),,狄密特的嘆息 (六),,,,
TowerMissionTitle_337,Hades' Blessing (五),,冥王的祝福 (五),,,,
TowerMissionTitle_338,Book of hades (五),,哈迪斯之書 (五),,,,
TowerMissionTitle_339,Book of Persephone (五),,Persephone之書 (五),,,,
TowerMissionTitle_340,Book of Hecate (五),,赫卡忒之書 (五),,,,
TowerMissionTitle_341,Book of Erinyes (五),,厄里倪厄斯之書 (五),,,,
TowerMissionTitle_342,Book of Hermes (五),,Hermes之書 (五),,,,
TowerMissionTitle_343,Book of Thanatos (五),,塔納托斯之書 (五),,,,
TowerMissionTitle_344,Book of Hypnos (五),,修普諾斯之書 (五),,,,
TowerMissionTitle_345,Book of Nyx (五),,倪克斯之書 (五),,,,
TowerMissionTitle_346,Book of Ecolus (五),,艾柯呂斯之書 (五),,,,
TowerMissionTitle_347,Book of Styx (五),,斯堤克斯之書 (五),,,,
TowerMissionTitle_348,Book of Euronymus (五),,歐羅尼穆斯之書 (五),,,,
TowerMissionTitle_349,Entrance to Hades (七),,冥府入口 (七),,,,
TowerMissionTitle_350,Swimming the River Styx to Death (七),,死遊冥河 (七),,,,
TowerMissionTitle_351,Stygian Ferryman (七),,冥河擺渡人 (七),,,,
TowerMissionTitle_352,Guidance of dead souls (七),,亡魂引導 (七),,,,
TowerMissionTitle_353,Lost gold coins (七),,遣失的金幣 (七),,,,
TowerMissionTitle_354,Salvage the River Styx (七),,打撈冥河 (七),,,,
TowerMissionTitle_355,Looking for Charon (七),,尋找卡戎 (七),,,,
TowerMissionTitle_356,Stygian Deathmatch (七),,冥河死鬥 (七),,,,
TowerMissionTitle_357,Carrying the Undead (七),,運載亡靈 (七),,,,
TowerMissionTitle_358,Evidence of the deceased (七),,死者之證 (七),,,,
TowerMissionTitle_359,Cerberus three-headed dog (七),,地獄三頭犬 (七),,,,
TowerMissionTitle_360,Tame monsters (七),,馴服魔獸 (七),,,,
TowerMissionTitle_361,Song of Orpheus (七),,俄耳甫斯之歌 (七),,,,
TowerMissionTitle_362,Looking for Hellfire (七),,尋找地獄火 (七),,,,
TowerMissionTitle_363,To please Cerberus (七),,討好刻耳柏洛斯 (七),,,,
TowerMissionTitle_364,Forge chains (七),,打造鐵鏈 (七),,,,
TowerMissionTitle_365,Twelve merits (七),,十二功績 (七),,,,
TowerMissionTitle_366,The Argonauts (七),,阿耳戈船英雄傳 (七),,,,
TowerMissionTitle_367,The plain source of memory (七),,記憶之平源 (七),,,,
TowerMissionTitle_368,The forgotten (七),,被遣忘者 (七),,,,
TowerMissionTitle_369,Soul Judgment (七),,靈魂審判 (七),,,,
TowerMissionTitle_370,Judge of Hades (七),,冥府法官 (七),,,,
TowerMissionTitle_371,The destination of the soul (七),,靈魂的去向 (七),,,,
TowerMissionTitle_372,Book of good and evil (七),,善與惡之書 (七),,,,
TowerMissionTitle_373,The cycle of goodness (七),,善之輪迴 (七),,,,
TowerMissionTitle_374,The cycle of evil (七),,惡之輪迴 (七),,,,
TowerMissionTitle_375,Underworld三判官 (七),,Underworld三判官 (七),,,,
TowerMissionTitle_376,Book of Minos (七),,米諾斯之書 (七),,,,
TowerMissionTitle_377,Monument of the Dead (七),,死者之碑 (七),,,,
TowerMissionTitle_378,Hell boulder (七),,地獄巨石 (七),,,,
TowerMissionTitle_379,Sin of sisyphus (七),,西西佛斯之罪 (七),,,,
TowerMissionTitle_380,Endless labor (七),,無止境的勞動 (七),,,,
TowerMissionTitle_381,Sins of Tandarus (七),,坦達羅斯之罪 (七),,,,
TowerMissionTitle_382,The punishment of eternal hunger and thirst (七),,永續饑渴之刑 (七),,,,
TowerMissionTitle_383,Across the wilderness of punishment (七),,橫越刑罰曠野 (七),,,,
TowerMissionTitle_384,Across the field of mourning (七),,橫越哀悼原野 (七),,,,
TowerMissionTitle_385,Cutting down a myrtle tree (七),,砍伐桃金孃樹 (七),,,,
TowerMissionTitle_386,Orpheus's Strings (七),,奧菲斯的琴弦 (七),,,,
TowerMissionTitle_387,Go to the Pure Land (七),,前往極樂淨土 (七),,,,
TowerMissionTitle_388,Blessed place (七),,神佑之地 (七),,,,
TowerMissionTitle_389,Garden of the gods (七),,眾神的庭園 (七),,,,
TowerMissionTitle_390,Visit Valhalla (七),,拜訪英靈神殿 (七),,,,
TowerMissionTitle_391,Ruler of paradise (七),,樂土的統治者 (七),,,,
TowerMissionTitle_392,Orpheus Secrets (七),,奧菲斯秘儀 (七),,,,
TowerMissionTitle_393,Through three layers of darkness (七),,穿越三層黑夜 (七),,,,
TowerMissionTitle_394,Letter to Persephone (七),,給Persephone的信 (七),,,,
TowerMissionTitle_395,Repair golden chariot (七),,維修黃金戰車 (七),,,,
TowerMissionTitle_396,Demeter's sigh (七),,狄密特的嘆息 (七),,,,
TowerMissionTitle_397,Hades' Blessing (六),,冥王的祝福 (六),,,,
TowerMissionTitle_398,Book of hades (六),,哈迪斯之書 (六),,,,
TowerMissionTitle_399,Book of Persephone (六),,Persephone之書 (六),,,,
TowerMissionTitle_400,Book of Hecate (六),,赫卡忒之書 (六),,,,
TowerMissionTitle_401,Book of Erinyes (六),,厄里倪厄斯之書 (六),,,,
TowerMissionTitle_402,Book of Hermes (六),,Hermes之書 (六),,,,
TowerMissionTitle_403,Book of Thanatos (六),,塔納托斯之書 (六),,,,
TowerMissionTitle_404,Book of Hypnos (六),,修普諾斯之書 (六),,,,
TowerMissionTitle_405,Book of Nyx (六),,倪克斯之書 (六),,,,
TowerMissionTitle_406,Book of Ecolus (六),,艾柯呂斯之書 (六),,,,
TowerMissionTitle_407,Book of Styx (六),,斯堤克斯之書 (六),,,,
TowerMissionTitle_408,Book of Euronymus (六),,歐羅尼穆斯之書 (六),,,,
TowerMissionTitle_409,Entrance to Hades (八),,冥府入口 (八),,,,
TowerMissionTitle_410,Swimming the River Styx to Death (八),,死遊冥河 (八),,,,
TowerMissionTitle_411,Stygian Ferryman (八),,冥河擺渡人 (八),,,,
TowerMissionTitle_412,Guidance of dead souls (八),,亡魂引導 (八),,,,
TowerMissionTitle_413,Lost gold coins (八),,遣失的金幣 (八),,,,
TowerMissionTitle_414,Salvage the River Styx (八),,打撈冥河 (八),,,,
TowerMissionTitle_415,Looking for Charon (八),,尋找卡戎 (八),,,,
TowerMissionTitle_416,Stygian Deathmatch (八),,冥河死鬥 (八),,,,
TowerMissionTitle_417,Carrying the Undead (八),,運載亡靈 (八),,,,
TowerMissionTitle_418,Evidence of the deceased (八),,死者之證 (八),,,,
TowerMissionTitle_419,Cerberus three-headed dog (八),,地獄三頭犬 (八),,,,
TowerMissionTitle_420,Tame monsters (八),,馴服魔獸 (八),,,,
TowerMissionTitle_421,Song of Orpheus (八),,俄耳甫斯之歌 (八),,,,
TowerMissionTitle_422,Looking for Hellfire (八),,尋找地獄火 (八),,,,
TowerMissionTitle_423,To please Cerberus (八),,討好刻耳柏洛斯 (八),,,,
TowerMissionTitle_424,Forge chains (八),,打造鐵鏈 (八),,,,
TowerMissionTitle_425,Twelve merits (八),,十二功績 (八),,,,
TowerMissionTitle_426,The Argonauts (八),,阿耳戈船英雄傳 (八),,,,
TowerMissionTitle_427,The plain source of memory (八),,記憶之平源 (八),,,,
TowerMissionTitle_428,The forgotten (八),,被遣忘者 (八),,,,
TowerMissionTitle_429,Soul Judgment (八),,靈魂審判 (八),,,,
TowerMissionTitle_430,Judge of Hades (八),,冥府法官 (八),,,,
TowerMissionTitle_431,The destination of the soul (八),,靈魂的去向 (八),,,,
TowerMissionTitle_432,Book of good and evil (八),,善與惡之書 (八),,,,
TowerMissionTitle_433,The cycle of goodness (八),,善之輪迴 (八),,,,
TowerMissionTitle_434,The cycle of evil (八),,惡之輪迴 (八),,,,
TowerMissionTitle_435,Underworld三判官 (八),,Underworld三判官 (八),,,,
TowerMissionTitle_436,Book of Minos (八),,米諾斯之書 (八),,,,
TowerMissionTitle_437,Monument of the Dead (八),,死者之碑 (八),,,,
TowerMissionTitle_438,Hell boulder (八),,地獄巨石 (八),,,,
TowerMissionTitle_439,Sin of sisyphus (八),,西西佛斯之罪 (八),,,,
TowerMissionTitle_440,Endless labor (八),,無止境的勞動 (八),,,,
TowerMissionTitle_441,Sins of Tandarus (八),,坦達羅斯之罪 (八),,,,
TowerMissionTitle_442,The punishment of eternal hunger and thirst (八),,永續饑渴之刑 (八),,,,
TowerMissionTitle_443,Across the wilderness of punishment (八),,橫越刑罰曠野 (八),,,,
TowerMissionTitle_444,Across the field of mourning (八),,橫越哀悼原野 (八),,,,
TowerMissionTitle_445,Cutting down a myrtle tree (八),,砍伐桃金孃樹 (八),,,,
TowerMissionTitle_446,Orpheus's Strings (八),,奧菲斯的琴弦 (八),,,,
TowerMissionTitle_447,Go to the Pure Land (八),,前往極樂淨土 (八),,,,
TowerMissionTitle_448,Blessed place (八),,神佑之地 (八),,,,
TowerMissionTitle_449,Garden of the gods (八),,眾神的庭園 (八),,,,
TowerMissionTitle_450,Visit Valhalla (八),,拜訪英靈神殿 (八),,,,
TowerMissionTitle_451,Ruler of paradise (八),,樂土的統治者 (八),,,,
TowerMissionTitle_452,Orpheus Secrets (八),,奧菲斯秘儀 (八),,,,
TowerMissionTitle_453,Through three layers of darkness (八),,穿越三層黑夜 (八),,,,
TowerMissionTitle_454,Letter to Persephone (八),,給Persephone的信 (八),,,,
TowerMissionTitle_455,Repair golden chariot (八),,維修黃金戰車 (八),,,,
TowerMissionTitle_456,Demeter's sigh (八),,狄密特的嘆息 (八),,,,
TowerMissionTitle_457,Hades' Blessing (七),,冥王的祝福 (七),,,,
TowerMissionTitle_458,Book of hades (七),,哈迪斯之書 (七),,,,
TowerMissionTitle_459,Book of Persephone (七),,Persephone之書 (七),,,,
TowerMissionTitle_460,Book of Hecate (七),,赫卡忒之書 (七),,,,
TowerMissionTitle_461,Book of Erinyes (七),,厄里倪厄斯之書 (七),,,,
TowerMissionTitle_462,Book of Hermes (七),,Hermes之書 (七),,,,
TowerMissionTitle_463,Book of Thanatos (七),,塔納托斯之書 (七),,,,
TowerMissionTitle_464,Book of Hypnos (七),,修普諾斯之書 (七),,,,
TowerMissionTitle_465,Book of Nyx (七),,倪克斯之書 (七),,,,
TowerMissionTitle_466,Book of Ecolus (七),,艾柯呂斯之書 (七),,,,
TowerMissionTitle_467,Book of Styx (七),,斯堤克斯之書 (七),,,,
TowerMissionTitle_468,Book of Euronymus (七),,歐羅尼穆斯之書 (七),,,,
TowerMissionTitle_469,Entrance to Hades (九),,冥府入口 (九),,,,
TowerMissionTitle_470,Swimming the River Styx to Death (九),,死遊冥河 (九),,,,
TowerMissionTitle_471,Stygian Ferryman (九),,冥河擺渡人 (九),,,,
TowerMissionTitle_472,Guidance of dead souls (九),,亡魂引導 (九),,,,
TowerMissionTitle_473,Lost gold coins (九),,遣失的金幣 (九),,,,
TowerMissionTitle_474,Salvage the River Styx (九),,打撈冥河 (九),,,,
TowerMissionTitle_475,Looking for Charon (九),,尋找卡戎 (九),,,,
TowerMissionTitle_476,Stygian Deathmatch (九),,冥河死鬥 (九),,,,
TowerMissionTitle_477,Carrying the Undead (九),,運載亡靈 (九),,,,
TowerMissionTitle_478,Evidence of the deceased (九),,死者之證 (九),,,,
TowerMissionTitle_479,Cerberus three-headed dog (九),,地獄三頭犬 (九),,,,
TowerMissionTitle_480,Tame monsters (九),,馴服魔獸 (九),,,,
TowerMissionTitle_481,Song of Orpheus (九),,俄耳甫斯之歌 (九),,,,
TowerMissionTitle_482,Looking for Hellfire (九),,尋找地獄火 (九),,,,
TowerMissionTitle_483,To please Cerberus (九),,討好刻耳柏洛斯 (九),,,,
TowerMissionTitle_484,Forge chains (九),,打造鐵鏈 (九),,,,
TowerMissionTitle_485,Twelve merits (九),,十二功績 (九),,,,
TowerMissionTitle_486,The Argonauts (九),,阿耳戈船英雄傳 (九),,,,
TowerMissionTitle_487,The plain source of memory (九),,記憶之平源 (九),,,,
TowerMissionTitle_488,The forgotten (九),,被遣忘者 (九),,,,
TowerMissionTitle_489,Soul Judgment (九),,靈魂審判 (九),,,,
TowerMissionTitle_490,Judge of Hades (九),,冥府法官 (九),,,,
TowerMissionTitle_491,The destination of the soul (九),,靈魂的去向 (九),,,,
TowerMissionTitle_492,Book of good and evil (九),,善與惡之書 (九),,,,
TowerMissionTitle_493,The cycle of goodness (九),,善之輪迴 (九),,,,
TowerMissionTitle_494,The cycle of evil (九),,惡之輪迴 (九),,,,
TowerMissionTitle_495,Underworld三判官 (九),,Underworld三判官 (九),,,,
TowerMissionTitle_496,Book of Minos (九),,米諾斯之書 (九),,,,
TowerMissionTitle_497,Monument of the Dead (九),,死者之碑 (九),,,,
TowerMissionTitle_498,Hell boulder (九),,地獄巨石 (九),,,,
TowerMissionTitle_499,Sin of sisyphus (九),,西西佛斯之罪 (九),,,,
TowerMissionTitle_500,Endless labor (九),,無止境的勞動 (九),,,,
TowerMissionTitle_501,Sins of Tandarus (九),,坦達羅斯之罪 (九),,,,
TowerMissionTitle_502,The punishment of eternal hunger and thirst (九),,永續饑渴之刑 (九),,,,
TowerMissionTitle_503,Across the wilderness of punishment (九),,橫越刑罰曠野 (九),,,,
TowerMissionTitle_504,Across the field of mourning (九),,橫越哀悼原野 (九),,,,
TowerMissionTitle_505,Cutting down a myrtle tree (九),,砍伐桃金孃樹 (九),,,,
TowerMissionTitle_506,Orpheus's Strings (九),,奧菲斯的琴弦 (九),,,,
TowerMissionTitle_507,Go to the Pure Land (九),,前往極樂淨土 (九),,,,
TowerMissionTitle_508,Blessed place (九),,神佑之地 (九),,,,
TowerMissionTitle_509,Garden of the gods (九),,眾神的庭園 (九),,,,
TowerMissionTitle_510,Visit Valhalla (九),,拜訪英靈神殿 (九),,,,
TowerMissionTitle_511,Ruler of paradise (九),,樂土的統治者 (九),,,,
TowerMissionTitle_512,Orpheus Secrets (九),,奧菲斯秘儀 (九),,,,
TowerMissionTitle_513,Through three layers of darkness (九),,穿越三層黑夜 (九),,,,
TowerMissionTitle_514,Letter to Persephone (九),,給Persephone的信 (九),,,,
TowerMissionTitle_515,Repair golden chariot (九),,維修黃金戰車 (九),,,,
TowerMissionTitle_516,Demeter's sigh (九),,狄密特的嘆息 (九),,,,
TowerMissionTitle_517,Hades' Blessing (八),,冥王的祝福 (八),,,,
TowerMissionTitle_518,Book of hades (八),,哈迪斯之書 (八),,,,
TowerMissionTitle_519,Book of Persephone (八),,Persephone之書 (八),,,,
TowerMissionTitle_520,Book of Hecate (八),,赫卡忒之書 (八),,,,
TowerMissionTitle_521,Book of Erinyes (八),,厄里倪厄斯之書 (八),,,,
TowerMissionTitle_522,Book of Hermes (八),,Hermes之書 (八),,,,
TowerMissionTitle_523,Book of Thanatos (八),,塔納托斯之書 (八),,,,
TowerMissionTitle_524,Book of Hypnos (八),,修普諾斯之書 (八),,,,
TowerMissionTitle_525,Book of Nyx (八),,倪克斯之書 (八),,,,
TowerMissionTitle_526,Book of Ecolus (八),,艾柯呂斯之書 (八),,,,
TowerMissionTitle_527,Book of Styx (八),,斯堤克斯之書 (八),,,,
TowerMissionTitle_528,Book of Euronymus (八),,歐羅尼穆斯之書 (八),,,,
,,,,,,,