common_itemName_Daily_Activity_Point,活跃度,,活躍度,,,,
TriggerPackagePopup_TalkBox_144,恭喜通关主线第90章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關主線第90章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_145,恭喜通关主线第90章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關主線第90章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_146,恭喜通关主线第90章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關主線第90章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_147,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_148,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_149,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_150,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_151,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_152,恭喜通关主线第100章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關主線第100章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_153,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_154,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_155,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_156,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_157,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_158,恭喜通关精英副本第10章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第10章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_159,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_160,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_161,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_162,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_163,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_164,恭喜通关精英副本第20章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第20章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_165,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_166,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_167,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_168,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_169,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_170,恭喜通关精英副本第30章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第30章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_171,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_172,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_173,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_174,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_175,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_176,恭喜通关精英副本第40章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第40章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_177,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_178,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_179,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_180,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_181,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_182,恭喜通关精英副本第50章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第50章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_183,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_184,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_185,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_186,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_187,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_188,恭喜通关精英副本第60章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第60章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_189,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_190,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_191,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_192,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_193,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_194,恭喜通关精英副本第70章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第70章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_195,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_196,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_197,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_198,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_199,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_200,恭喜通关精英副本第80章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第80章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_201,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_202,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_203,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_204,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_205,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_206,恭喜通关精英副本第90章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第90章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_207,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_208,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_209,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_210,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_211,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_212,恭喜通关精英副本第100章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第100章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_213,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_214,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_215,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_216,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_217,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_218,恭喜通关精英副本第110章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第110章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_219,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关!,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_220,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关!!,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_221,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关!!!,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_222,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_223,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关！,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_224,恭喜通关精英副本第120章，为您献上超值折扣礼包，助您快速通关！！,,恭喜通關精英副本第120章，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10001,恭喜达到75级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10002,恭喜达到75级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10003,恭喜达到75级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10004,恭喜达到75级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10005,恭喜达到75级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10006,恭喜达到75级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到75級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10007,恭喜达到16级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到16級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10008,恭喜达到16级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到16級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10009,恭喜达到16级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到16級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10010,恭喜达到25级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到25級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10011,恭喜达到25级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到25級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10012,恭喜达到25级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到25級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10013,恭喜达到33级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到33級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10014,恭喜达到33级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到33級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10015,恭喜达到33级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到33級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10016,恭喜达到38级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到38級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10017,恭喜达到38级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到38級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10018,恭喜达到38级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到38級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10019,恭喜达到80级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10020,恭喜达到80级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10021,恭喜达到80级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10022,恭喜达到80级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10023,恭喜达到80级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10024,恭喜达到80级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到80級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10025,恭喜达到85级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10026,恭喜达到85级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10027,恭喜达到85级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10028,恭喜达到85级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10029,恭喜达到85级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10030,恭喜达到85级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到85級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10031,恭喜达到90级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10032,恭喜达到90级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10033,恭喜达到90级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10034,恭喜达到90级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10035,恭喜达到90级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10036,恭喜达到90级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到90級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10037,恭喜达到95级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10038,恭喜达到95级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10039,恭喜达到95级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10040,恭喜达到95级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10041,恭喜达到95级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10042,恭喜达到95级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到95級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
TriggerPackagePopup_TalkBox_10043,恭喜达到100级，为您献上超值折扣礼包，助您快速通关!,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關!,,,,
TriggerPackagePopup_TalkBox_10044,恭喜达到100级，为您献上超值折扣礼包，助您快速通关!!,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關!!,,,,
TriggerPackagePopup_TalkBox_10045,恭喜达到100级，为您献上超值折扣礼包，助您快速通关!!!,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關!!!,,,,
TriggerPackagePopup_TalkBox_10046,恭喜达到100级，为您献上超值折扣礼包，助您快速通关!!!!,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關!!!!,,,,
TriggerPackagePopup_TalkBox_10047,恭喜达到100级，为您献上超值折扣礼包，助您快速通关！,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關！,,,,
TriggerPackagePopup_TalkBox_10048,恭喜达到100级，为您献上超值折扣礼包，助您快速通关！！,,恭喜達到100級，為您獻上超值折扣禮包，助您快速通關！ ！,,,,
,,,,,,,
